=== ProGrapher 快照节点详情报告 ===
总快照数: 24
============================================================

快照 0:
  节点总数: 97
  边总数: 117
  节点详情:
    31129E6A-3F12-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_EXIT'} | frequency:8
    405C8C9B-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_ACCEPT', ' EVENT_FCNTL', ' EVENT_RENAME /var/spool/postfix/incoming/695837.36330', ' EVENT_OPEN /var/spool/postfix/incoming/715549.36330', ' EVENT_WRITE incoming/695837.36330', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_LSEEK', ' EVENT_SENDTO', ' EVENT_CHANGE_PRINCIPAL', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_RENAME /var/spool/postfix/incoming/AA20629D15', ' EVENT_OPEN /var/spool/postfix/incoming/695837.36330', ' EVENT_RENAME /var/spool/postfix/incoming/715549.36330', ' EVENT_CONNECT', ' EVENT_RENAME /var/spool/postfix/incoming/AEF8129D15', ' EVENT_MODIFY_FILE_ATTRIBUTES', ' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>', ' EVENT_WRITE incoming/715549.36330'} | frequency:71
    4064B0C7-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:3
    4065589D-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    51F1ADD8-6F71-57CF-8F05-6BAA251791CD | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:2
    405C7CF3-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    406C8683-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:13
    406C4740-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_CONNECT', ' EVENT_WRITE <unknown>'} | frequency:14
    EC4F29AB-5D9C-4F51-9C5D-92D7914F4FD3 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_OPEN /var/spool/postfix/incoming/715549.36330', ' EVENT_WRITE incoming/715549.36330', ' EVENT_CLOSE', ' EVENT_OPEN /var/spool/postfix/active/AEF8129D15', ' EVENT_LSEEK', ' EVENT_WRITE active/AEF8129D15', ' EVENT_RENAME /var/spool/postfix/incoming/715549.36330', ' EVENT_READ active/AEF8129D15', ' EVENT_RENAME /var/spool/postfix/incoming/AEF8129D15', ' EVENT_MODIFY_FILE_ATTRIBUTES'} | frequency:99
    4075481D-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CONNECT'} | frequency:3
    40770138-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:8
    DB7CB409-1708-315D-8817-C7521D31D8A1 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_OPEN /home/frank/Sent.lock.1523625979.36325.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/frank/Sent.lock', ' EVENT_UNLINK /home/frank/Sent.lock.1523625979.36325.ta1-cadets', ' EVENT_UNLINK /home/frank/Sent.lock', ' EVENT_LINK /home/frank/Sent.lock.1523625979.36325.ta1-cadets'} | frequency:6
    27FD5C76-A5E8-2D55-A8A5-4A28452DBA8D | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_OPEN /home/frank/Sent.lock.1523625979.36325.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/frank/Sent.lock', ' EVENT_UNLINK /home/frank/Sent.lock.1523625979.36325.ta1-cadets', ' EVENT_UNLINK /home/frank/Sent.lock', ' EVENT_LINK /home/frank/Sent.lock.1523625979.36325.ta1-cadets'} | frequency:6
    3E02E2AE-30E2-E553-A230-7F8D93E5062F | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_READ /tmp/tmp.Z0AniC', ' EVENT_WRITE /tmp/tmp.Z0AniC', ' EVENT_CLOSE', ' EVENT_UNLINK /tmp/tmp.Z0AniC', ' EVENT_LSEEK', ' EVENT_OPEN /tmp/tmp.Z0AniC'} | frequency:7
    B71635C7-7494-4D5D-9474-9D366D4D7AD8 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_OPEN /home/frank/Sent.lock.1523625979.36325.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/frank/Sent.lock', ' EVENT_UNLINK /home/frank/Sent.lock.1523625979.36325.ta1-cadets', ' EVENT_UNLINK /home/frank/Sent.lock', ' EVENT_LINK /home/frank/Sent.lock.1523625979.36325.ta1-cadets'} | frequency:6
    407BC814-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_UNLINK /var/mail/root.lock', ' EVENT_OPEN /var/mail/henry.lock', ' EVENT_UNLINK /var/mail/frank.lock', ' EVENT_UNLINK /var/mail/charles.lock', ' EVENT_ACCEPT', ' EVENT_UNLINK /var/mail/irene.lock', ' EVENT_OPEN /var/spool/postfix/active/AEF8129D15', ' EVENT_FCNTL', ' EVENT_OPEN /var/spool/postfix/active/AA20629D15', ' EVENT_OPEN /var/mail/frank.lock', ' EVENT_WRITE active/AA20629D15', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_LSEEK', ' EVENT_SENDTO', ' EVENT_UNLINK /var/mail/henry.lock', ' EVENT_UNLINK /var/mail/alice.lock', ' EVENT_CHANGE_PRINCIPAL', ' EVENT_UNLINK /var/mail/admin.lock', ' EVENT_OPEN /var/mail/edward.lock', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_OPEN /var/mail/charles.lock', ' EVENT_OPEN /var/mail/alice.lock', ' EVENT_READ active/AA20629D15', ' EVENT_UNLINK /var/mail/edward.lock', ' EVENT_CONNECT', ' EVENT_READ active/AEF8129D15', ' EVENT_UNLINK /var/mail/bob.lock', ' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>', ' EVENT_OPEN /var/mail/admin.lock', ' EVENT_OPEN /var/mail/bob.lock', ' EVENT_WRITE active/AEF8129D15', ' EVENT_OPEN /var/mail/root.lock', ' EVENT_OPEN /var/mail/irene.lock'} | frequency:291
    4083DC2F-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:13
    40847DE1-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    407BB9D9-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    87790D86-390A-567F-AC7D-DED656E6840F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:2
    A21CC348-53FC-1054-BC53-86E4C4105D8D | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /var/mail/admin.lock', ' EVENT_CLOSE', ' EVENT_OPEN /var/mail/admin.lock'} | frequency:3
    407C521E-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    408D66D7-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'127.0.0.1,25512,127.0.0.1,512'} | frequency:12
    E9B6BE3D-22ED-8D53-AD22-D161938D20D7 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_OPEN /var/mail/alice.lock', ' EVENT_UNLINK /var/mail/alice.lock', ' EVENT_CLOSE'} | frequency:3
    4089B421-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_UNLINK /var/mail/root.lock', ' EVENT_OPEN /var/mail/henry.lock', ' EVENT_ACCEPT', ' EVENT_UNLINK /var/mail/irene.lock', ' EVENT_OPEN /var/spool/postfix/active/AEF8129D15', ' EVENT_FCNTL', ' EVENT_OPEN /var/spool/postfix/active/AA20629D15', ' EVENT_OPEN /var/mail/david.lock', ' EVENT_WRITE active/AA20629D15', ' EVENT_UNLINK /var/mail/george.lock', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_LSEEK', ' EVENT_SENDTO', ' EVENT_UNLINK /var/mail/henry.lock', ' EVENT_UNLINK /var/mail/alice.lock', ' EVENT_CHANGE_PRINCIPAL', ' EVENT_OPEN /var/mail/edward.lock', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_OPEN /var/mail/alice.lock', ' EVENT_READ active/AA20629D15', ' EVENT_UNLINK /var/mail/edward.lock', ' EVENT_CONNECT', ' EVENT_READ active/AEF8129D15', ' EVENT_WRITE <unknown>', ' EVENT_UNLINK /var/mail/david.lock', ' EVENT_READ <unknown>', ' EVENT_WRITE active/AEF8129D15', ' EVENT_OPEN /var/mail/root.lock', ' EVENT_OPEN /var/mail/irene.lock', ' EVENT_OPEN /var/mail/george.lock'} | frequency:176
    4092C423-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:8
    408A34AA-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    A323ED07-BE43-4C52-83BE-E34A224CD0BF | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /var/mail/bob.lock', ' EVENT_OPEN /var/mail/bob.lock', ' EVENT_CLOSE'} | frequency:3
    40938FCB-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    408F048E-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    8FDBCAA0-E040-58BC-BF86-F07BE745FE08 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:2
    4092CDC9-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    24B76D79-964E-A45D-8E96-282BFDA42C7F | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_OPEN /var/mail/charles.lock', ' EVENT_UNLINK /var/mail/charles.lock', ' EVENT_CLOSE'} | frequency:3
    40968B2B-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    C57F3B87-2728-5D5E-A827-DCE0CE5DD3A3 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /var/mail/edward.lock', ' EVENT_OPEN /var/mail/edward.lock', ' EVENT_CLOSE'} | frequency:3
    4099EDCF-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    E4468B83-6D7B-1E54-BB6D-9DC2041E7EA3 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_OPEN /var/mail/david.lock', ' EVENT_UNLINK /var/mail/david.lock', ' EVENT_CLOSE'} | frequency:3
    409AC10E-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    56BCA9D5-46EB-BA5A-AB46-6D05BABA2F48 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_OPEN /var/mail/frank.lock', ' EVENT_UNLINK /var/mail/frank.lock'} | frequency:3
    409F75CB-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'127.0.0.1,27265,127.0.0.1,512'} | frequency:7
    409E8EC5-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    2C4D8D90-3ADD-A75C-9D3A-EE657CA7513B | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_OPEN /var/mail/george.lock', ' EVENT_UNLINK /var/mail/george.lock', ' EVENT_CLOSE'} | frequency:3
    40996BE6-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_ACCEPT', ' EVENT_OPEN /var/mail/user.lock', ' EVENT_OPEN /var/spool/postfix/active/AEF8129D15', ' EVENT_FCNTL', ' EVENT_OPEN /var/spool/postfix/active/AA20629D15', ' EVENT_OPEN /var/mail/david.lock', ' EVENT_UNLINK /var/mail/user.lock', ' EVENT_WRITE active/AA20629D15', ' EVENT_UNLINK /var/mail/george.lock', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_LSEEK', ' EVENT_SENDTO', ' EVENT_CHANGE_PRINCIPAL', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ active/AA20629D15', ' EVENT_CONNECT', ' EVENT_READ active/AEF8129D15', ' EVENT_UNLINK /var/mail/bob.lock', ' EVENT_WRITE <unknown>', ' EVENT_UNLINK /var/mail/david.lock', ' EVENT_READ <unknown>', ' EVENT_OPEN /var/mail/bob.lock', ' EVENT_WRITE active/AEF8129D15', ' EVENT_OPEN /var/mail/george.lock'} | frequency:109
    40A3A0B4-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    40A2F974-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:5
    2D4550F5-FD8C-905D-8CFD-5F657D90C22D | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /var/mail/henry.lock', ' EVENT_OPEN /var/mail/henry.lock', ' EVENT_CLOSE'} | frequency:3
    40A17D19-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    40A31C2D-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    5CF2092F-E27D-57AD-A181-8CA38B2C993F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:3
    5BB1B8C1-7997-5158-9779-677C18512360 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_OPEN /var/mail/root.lock', ' EVENT_UNLINK /var/mail/root.lock', ' EVENT_CLOSE'} | frequency:3
    40A71867-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    2E9485F1-28FF-BA5D-BF28-CF552DBA5892 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /var/mail/irene.lock', ' EVENT_OPEN /var/mail/irene.lock', ' EVENT_CLOSE'} | frequency:3
    8B32BB96-B9B9-3656-B9B9-6C83D6367749 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_OPEN /var/mail/user.lock', ' EVENT_UNLINK /var/mail/user.lock', ' EVENT_CLOSE'} | frequency:3
    40ACFBCD-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'127.0.0.1,58776,127.0.0.1,512'} | frequency:4
    D97F0956-E580-CD5D-80E5-C94E4DCD6A84 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_LINK /home/frank/Sent.lock.1523625981.36325.ta1-cadets', ' EVENT_UNLINK /home/frank/Sent.lock.1523625981.36325.ta1-cadets', ' EVENT_CLOSE', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/frank/Sent.lock', ' EVENT_UNLINK /home/frank/Sent.lock', ' EVENT_OPEN /home/frank/Sent.lock.1523625981.36325.ta1-cadets'} | frequency:6
    4A714F74-7357-5946-8B68-F37B275F1E57 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    76B731C3-0C3B-5B76-AE13-30A533FB6233 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    41468CD6-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:4
    414697EF-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_OPEN /var/mail/frank.lock.1523625981.36335.ta1-cadets', ' EVENT_CLOSE', ' EVENT_UNLINK /var/mail/frank.lock', ' EVENT_LINK /var/mail/frank.lock.1523625981.36335.ta1-cadets', ' EVENT_READ <unknown>', ' EVENT_UNLINK /var/mail/frank.lock.1523625981.36335.ta1-cadets', ' EVENT_MODIFY_PROCESS', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/frank.lock.1523625981.36335.ta1-cadets'} | frequency:12
    1597D95E-456F-2652-AF45-E14CC2267CEC | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_OPEN /var/mail/frank.lock.1523625981.36335.ta1-cadets', ' EVENT_CLOSE', ' EVENT_UNLINK /var/mail/frank.lock', ' EVENT_LINK /var/mail/frank.lock.1523625981.36335.ta1-cadets', ' EVENT_UNLINK /var/mail/frank.lock.1523625981.36335.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/frank.lock.1523625981.36335.ta1-cadets'} | frequency:6
    414CF681-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:4
    414D01E3-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_CLOSE', ' EVENT_UNLINK /var/mail/frank.lock', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_OPEN /var/mail/frank.lock.1523625981.36337.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/frank.lock.1523625981.36337.ta1-cadets', ' EVENT_UNLINK /var/mail/frank.lock.1523625981.36337.ta1-cadets', ' EVENT_LINK /var/mail/frank.lock.1523625981.36337.ta1-cadets'} | frequency:12
    098F6270-78E5-5059-A56E-C61100B90A17 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    BDCCFA2A-BDAB-5380-A6FE-68C54EAB1192 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    BEC79AD7-4E39-8B50-B94E-967F808BB497 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_UNLINK /var/mail/frank.lock', ' EVENT_OPEN /var/mail/frank.lock.1523625981.36337.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/frank.lock.1523625981.36337.ta1-cadets', ' EVENT_UNLINK /var/mail/frank.lock.1523625981.36337.ta1-cadets', ' EVENT_LINK /var/mail/frank.lock.1523625981.36337.ta1-cadets'} | frequency:6
    460E6328-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_MODIFY_FILE_ATTRIBUTES /tmp/.31.29ade', ' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_WRITE /tmp/.31.29ade', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_OPEN /tmp/.31.29ade', ' EVENT_TRUNCATE', ' EVENT_READ <unknown>', ' EVENT_EXIT', ' EVENT_MODIFY_PROCESS', ' EVENT_UNLINK /tmp/.31.29ade', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:102
    4615DA65-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:4
    461685C6-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    460E4BAB-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'128.55.12.73,143,128.55.12.110,55048'} | frequency:29
    46381CD2-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    AB825EF2-742F-7B50-AF74-BE8DB07B894B | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_MODIFY_FILE_ATTRIBUTES /tmp/.31.29ade', ' EVENT_WRITE /tmp/.31.29ade', ' EVENT_CLOSE', ' EVENT_OPEN /tmp/.31.29ade', ' EVENT_TRUNCATE', ' EVENT_UNLINK /tmp/.31.29ade'} | frequency:11
    4643BFA3-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:4
    F040D12A-2C7A-509F-9ADD-C5EF5A8A2F1F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    EF1D79A5-7ED2-5E31-888C-F9C75D1CB35C | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    4643CA7E-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_LINK /var/mail/frank.lock.1523625989.36340.ta1-cadets', ' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_CLOSE', ' EVENT_UNLINK /var/mail/frank.lock', ' EVENT_UNLINK /var/mail/frank.lock.1523625989.36340.ta1-cadets', ' EVENT_READ <unknown>', ' EVENT_OPEN /var/mail/frank.lock.1523625989.36340.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/frank.lock.1523625989.36340.ta1-cadets', ' EVENT_MODIFY_PROCESS'} | frequency:12
    0C7A1BBE-C085-9B59-85C0-8F93799BDD8F | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_LINK /var/mail/frank.lock.1523625989.36340.ta1-cadets', ' EVENT_CLOSE', ' EVENT_UNLINK /var/mail/frank.lock', ' EVENT_UNLINK /var/mail/frank.lock.1523625989.36340.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/frank.lock.1523625989.36340.ta1-cadets', ' EVENT_OPEN /var/mail/frank.lock.1523625989.36340.ta1-cadets'} | frequency:6
    346C122A-1779-5635-9669-E78C73ADCFB2 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    BC0484C8-3404-5C2B-927A-F6D9AB04784A | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    46567D91-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:4
